post_id,text,likes,comments,reposts,views,attachments
2995381,"УМЕР ЛИАМ ПЕЙН.

31-летнего певца и бывшего солиста популярной группы One direction нашли мёртвым в Буэнос-Айресе после того, как он упал с третьего этажа отеля, в котором находился.

Я просто не хочу в это верить..",2014,118,1797,188732,"['photo', 'photo']"
2999975,"Сегодня свой 55-й День Рождения в тюрьме отмечает P.Diddy.

Сегодня исполнилось 55 лет Шону Комбсу, наиболее известному большинству по обвинениям в нас.лии, торговле людьми, избиении своей женщины, а также по его коллекции детского масла, которое покупалось, якобы, в прок.

Не поздравляем и ждём решение суда.",65,13,43,10999,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999958,"НАД АРИАНОЙ ГРАНДЕ ИЗДЕВАЛИСЬ В ШКОЛЕ ИЗ-ЗА ЕЁ ЖЕЛАНИЯ СТАТЬ ПЕВИЦЕЙ.

На недавнем подкасте одна из самых популярных вокалисток современности Ариана Гранде рассказала о том, как выделялась среди своих одноклассников. Она с юных лет выступала и пела, за что окружающие её лишь буллили.

Сверстники смеялись над юной Арианой и издевательски задавали вопросы о том, хочет ли она иметь поклонников и быть знаменитой.

Сама же Гранде ответила на всё это тем, что она просто хочет заниматься пением, ведь это приносит ей удовольствие.",172,9,10,15896,"['photo', 'photo']"
2999950,"Небольшое напоминание от Megan Thee Stallion о том, что вы должны быть уверены в себе:",119,2,17,10567,['video']
2999937,"КИМ КАРДАШЬЯН ОСКВЕРНЯЕТ ПАМЯТЬ ПРИНЦЕССЫ ДИАНЫ.

Бизнесвумен вновь попала в скандал, связанный с винтажной вещью, ранее принадлежащей известной личности. На этот раз Ким посетила гала-вечер LACMA Art + Film Gala, на который выбрала платье от Gucci, дополнив его крестом принцессы Дианы.

Ранее это украшение принадлежало бизнесмену по имени Наим Аттала, а Диана несколько раз посещала в нем разные мероприятия. Так королева людских сердец была единственной знаменитостью, которая носила этот крест. После смерти Наима кулон достался его сыну и был продан на торгах за 163 тысячи фунтов Ким.

Многие были возмущены тем, какой образ примерила на себя миллиардерша вместе с этим кулоном, отмечая то, что она выглядит вульгарно и дёшево, выпячивая свою грудь с крестом Дианы напоказ.",244,13,40,40222,"['photo', 'photo', 'photo', 'photo']"
2999925,"КОЛЛАБ, КОТОРЫЙ НЕ ОЖИДАЛ НИКТО: Рианна выпустила коллаборацию с «Arcane».

Неожиданно для многих Fenty Beauty решили выпустить новую коллекцию в коллаборации с мультсериалом Аркейн. Коллекция будет называться «Fenty Beauty x Arcane: The Legends Vault».

Визажистка бренда Присцилла Оно уже высказалась по этому поводу, сказав, что это коллекция о сильных женщинах, которых показал сериал.",531,9,207,29172,"['photo', 'video', 'photo']"
2999907,"Короля Испании забросали грязью после ужасного наводнения в Валенсии.

В конце прошлого месяца в провинции Валенсия за восемь часов выпала годовая норма осадков, в результате которой погибло более 211-ти человек.

В регион было направлено более 10-ти тысяч военных и полицейских, которые занимались разбором завалов и помощью пострадавшим. Позже 3-го ноября в пригород Пайпорта прибыл и Филипп VI со своей супругой Летисией, которых жители освистали и закидали грязью с улиц, называя убийцами(видео прикрепили).

Сначала монарх хотел успокоить толпу, но у него не вышло, из-за чего король с Летисией прервали свой визит.",243,9,92,30224,"['photo', 'video', 'video']"
2999885,"Адель перевоплотилась в Мэдлин Эштон из фильма «Смерть ей к лицу». А заодно и обнялась с Мэрил Стрип.

На последнем концерте Адель была своя атмосфера Хэллоуина. Певица перевоплотилась в одну из главных героинь фильма «Смерть ей к лицу» 1992-го года, сыгранную Мэрил Стрип.

В зале присутствовала и сама актриса, перед которой Адель сначала сделала поклон, а после обняла и сказала, что очень её любит",907,4,55,45710,"['photo', 'video', 'photo']"
2999880,"23 ГОДА НАШИМ ЛЮБИМЫМ ШПИОНКАМ.

Вчера исполнилось 23 года с премьеры первой серии многими любимого мультсериала про модных шпионок «Totally Spies».

Всего шоу насчитывает уже 7 сезонов, и выход последнего сезона всё ещё идёт. Помимо этого Prime Video работает над адаптацией проекта в виде сериала.",301,11,66,11947,"['photo', 'photo']"
2999838,"RED или GREEN флаг: [https://vk.com/wall-88397640_2998044|Том Холланд] признался, что иногда гуглит [https://vk.com/wall-88397640_2991897|Зендаю]!

28-летний актер в подкасте ""On The Menu"" для журнала «People» признался, что последнее, что он искал в интернете была информация о его возлюбленной - Зендае. 

Том рассказал, что не использует социальные сети, поэтому Гугл - единственное средство узнать, что с его любимой все в порядке и ее не травят. 

«Да, возможно это немного тревожная вещь, но я действительно проверяю, все ли в порядке. Просматриваю новости, и потом такой: «Она хороша».

Напомним, Зендая и Том Холланд познакомилась во время работы над «Человеком-пауком» в 2017 году и начали встречаться в 2021 году, предпочитая сохранить свои отношения относительно приватными.

Вчера, кстати, парочка была замечена на улицах Бостона, куда Зендая отправилась на съемки нового фильма, а Том поехал с ней, чтобы поддержать.",735,8,62,54036,"['photo', 'photo']"
2999826,"Новый амбассадор Rhode

Пока Хейли Бибер постепенно приходит в себя после родов, её бренд Rhode объявил нового амбассадора. Им стала Александра Сен-Мле, блоггерша и девушка гонщика Формулы-1 Шарля Леклерка. Александра достаточно популярна в узких кругах, увлекающихся Формулой-1, но в последнее время её влияние активно расширяется. Vogue выпустил несколько статей, назвав её новой it-girl.

Немного об Александре. Ей 22 года, она родилась в Италии и увлекается искусством. О её отношениях с Шарлем впервые заговорили в 2023 году.",341,5,50,27655,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999785,"Поклонники ""Волчонка"" шокированы преображением Кристал Рид

Кристал Рид являлась звездой сериала ""Волчонок"", пока не покинула его на третьем сезоне. По её словам, это было связано с желанием развивать свою карьеру и творческий потенциал и дальше. Однако с тех пор ярких проектов у Кристал не было, но многие поклонники сериала продолжают следить за ней в социальных сетях, и в последнее время они оказались шокированы изменениями актрисы. По мнению фанатов, Кристал Рид стала очередной жертвой культуры филеров.",505,41,234,49494,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999768,"Кара Делевинь и Рене Рэпп повторили легендарный выход актрис

Кара Делевинь и Рене Рэпп объединились на Хэллоуин, чтобы повторить легендарные фото папарацци от Кэмерон Диас и Дрю Бэрримор. Зная о проблемах Кары, надеемся, что в бокале у неё сок или детское шампанское.",543,2,31,34405,"['photo', 'photo', 'photo', 'photo', 'photo', 'photo']"
2999745,"Брат Трэвиса Келси заступился за Тейлор Свифт

Американский футболист Трэвис Келси и Тейлор Свифт встречаются с лета 2023 года, но до сих пор многие фанаты не могут смириться с выбором спортсмена. Их бесит, что Тейлор на матчах уделяют больше времени, чем самой игре. 

Один из таких фанатов повстречался с Джейсоном Келси, братом Трэвиса и американским футболистом. Он шёл вслед за спортсменом, снимая его на телефон и выкрикивая: ""Как ты относишься к тому, что твой брат встречается с чёртовой Тейлор Свифт?"". В итоге Джейсон не выдержал, вырвал телефон у парня из рук и кинул на землю. 

Фанаты Тейлор оказались в восторге!",171,4,11,27322,"['photo', 'video']"
2999722,"Ариана Гранде полностью вжилась в роль Глинды

Ариана Гранде, сыгравшая роль Глинды в фильме ""Злая"", сейчас вовсю занята пиар-туром киноленты. Сегодня она появилась на премьере в Сиднее, Австралия. На Арине было пышное розовое платье от Vivienne Westwood, отсылающее к образу Глинды из фильма ""Волшебники страны Оз"" 1939-ого года.",374,7,23,27973,"['photo', 'photo', 'photo', 'photo', 'photo', 'photo']"
2999685,"«Если он хочет полететь в космос, то это сразу нет»: необычные требования Оливии Родриго к парням

В новом интервью 21-летняя певица Оливия Родриго рассказала о своих красных флагах в парнях. Одним из них является желание молодого человека полететь в космос. Оливия призналась, что задает вопрос об этом сразу на первом свидании. Если он отвечает да, то она сразу отказывается от отношений с ним. 

«Мне кажется, если ты хочешь полететь в космос, то ты слишком самодовольный. Я думаю, это просто странно».",360,28,79,51432,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999654,"«ЭТО ЧТО ОДЕЯЛО?!»: новый выход Блейк Лайвли

Актриса Блейк Лайвли в последнее время стала чаще радовать нас своими публичными выходами. На этот раз она появилась на мероприятии LACMA Art+Film Gala. Для выхода был выбран наряд ручной работы от Tamara Ralph: сияющее короткое платье и оранжевая накидка, многим напомнившая уютное одеяло.",272,8,9,27238,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999519,"Марго Робби родила раньше срока!

По информации надежных источников, Марго Робби впервые стала мамой ещё 17 октября.

Ее супруг Том Акерли был рядом с ней в этот трудный момент. У пары родился мальчик раньше положенного срока, но это не повлияло на здоровье малыша.

Сейчас ребенок и мама чувствуют себя хорошо! 

Поздравляем!",825,8,84,48388,['photo']
2999479,"ЭТО ЛУЧШЕЕ: Участницы группы под названием KATSEYE перевоплотились в WINX.

Набирающая популярность многонациональная группа на этот Хэллоуин решила перевоплотиться в феечек «Винкс». В коллективе как раз шесть участниц, что равноценно основному составу фей из первых сезонов мультсериала.",2093,26,331,57804,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999451,"«Я НЕ ЖЕРТВА»,- САЛЕНА ГОМЕС ОТВЕТИЛА НА КРИТИКУ ЕЁ ФИГУРЫ НА ФОНЕ ПОСЛЕДНЕГО ВЫХОДА.

На днях в сторону певицы вновь полилось большое количество хейта и домыслов, связанных с её телом. 

После постоянных упреков в интернете мисс Гомес решила высказаться, написав комментарий, в котором рассказала, что у неё «синдром избыточного бактериального роста в кишечнике», который воспаляется. Девушка также добавила, что ей противно видеть такие комментарии, но она не является жертвой, она просто обычный человек.

Напоминаем, что в Селену часто упрекают за её фигуру, и новая волна началась после её последнего выхода (о котором [club88397640|мы писали ранее] )на премьере продолжения «Волшебников из Вейверли Плейс». Тогда одни писали, что она выглядит некрасиво, а другие начали подозревать её в беременности.",221,46,34,38829,['photo']
2999445,"Лара Крофт Ирина Шейк и её ночной перекус в виде пельменей.

38-летняя российская супермодель снова решила поделиться с подписчиками блюдом, которое она ела на этот раз в три часа ночи после Хэллоуинской вечеринки.

Иногда тоже хочется просто есть пельмешки в 3 ночи и иметь фигуру как у Иришки.",714,13,51,44402,['photo']
2999405,"ХУДОЖНИК «РАТАТУЙ» БЫЛ АРЕСТОВАН ЗА ПЕД.ФИЛИЮ.

59-летний художник и автор анимации мультфильмов киностудит Disney «Рататуй», «Тарзан», «Вверх», «Лило и Стич», «Суперсемейка» и др. был арестован за причатность к нас.лию над сотнями детей в возрасте от пяти до десяти лет.

Бухалем Бучиба заказывал подобного рода преступления у женщин на Филиппинах, наблюдая за происходящим через даркнет и давая им указания на жестокие обращения во время трансляций. 

Всё это происходило на протяжении почти десяти лет. Мужчину посадили на 25 лет, и в течение ещё 20-ти лет после отбывания срока ему будет запрещено устраиваться на работу, связанную с детьми.",252,46,671,32532,['photo']
2999392,"У кого-кого, а у Камилы Кабейо Хэллоуин прошел по максимуму.

Певица отметила страшный праздник на вечеринке у Кендалл Дженнер Chateau Marmont в Лос-Анджелесе. И, похоже, Кендалл угостила всех гостей своей текилой 818, потому что покидала Камила торжество в очень хорошем настроении и еле держась на ногах(видео в ленте).",668,6,158,55010,"['photo', 'video']"
2999369,"Скандальная чемпионка ОИ-2024 по боксу Хелиф снялась для обложки Vogue

Чемпионка Олимпиады в Париже боксёрша Имане Хелиф снялась для обложки Vogue Arabia. Фотографом стал Тарек Мавад.

Скандал с участием Хелиф начался после того как ее соперница отказалась от продолжения боя через 46 секунд после его начала. В дальнейшем Хелиф подверглась травле в интернете. Олимпийский комитет Алжира и МОК выступили в защиту боксёрши.",308,41,57,28831,"['photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo']"
2999359,"Виттория принимает странные увлечения ДиКаприо

Источники поделились, что девушка Леонардо Виттория Черетти полностью принимает его одержимость динозаврами. Это сильно пугало многих девушек до нее, но Виттория считает это даже милым. 

Напомним, что это не единственная странность, которой она потакает, не так давно Лео заметили развлекающимся с подругой модели в клубе, а нас следующий день он снова был с Черетти, как ни в чем не бывало",322,7,41,76658,"['photo', 'photo', 'photo', 'photo']"
2999347,"В интервью Vogue Лана Дель Рей объяснила выбор своего спутника 

Хоть интервью и было записано за месяц до свадьбы, многие фанаты нашли в одной из его частей объяснение неожиданным отношениям певицы: 

«Большинство людей, с которыми я встречалась, хотели, чтобы Голливуд был третьей частью наших отношений. Когда я выйду замуж, это будет человек, который, как и я, верит, что любви достаточно. Я буду достаточна для него, а он - для меня. Кто-то, с кем можно завести детей, если это произойдет, или просто быть друзьями. Я хочу, чтобы все было просто: мне нужно быть с кем-то, кто хочет планировать оставаться дома со мной. Любовь нужно беречь, и это волшебно»",963,6,55,34834,['photo']
2999332,"Женя Медведева рассталась со своим парнем — фигуристом Дмитрием Чигиревым 

Пара провстречалась больше двух лет. Она рассказала о своих отношениях в июне прошлого года, когда поделилась романтичными снимками в социальных сетях. 

Девушка рассказала о том, что теперь свободна в интервью глянцевому журналу. Евгения поделилась, что она все равно мечтает о большой любви и счастливой семье.",227,2,22,44171,['photo']
2999305,"У Козы уже десятки тысяч подписчиков 

Ночью любимец Оксаны Самойловой и Джигана открыла аккаунт в запрещенной соцсети. Это инициатива, конечно, Оксаны. У животного уже 40 тысяч подписчиков, хоть контента пока мало. Ожидается, что поклонников станет только больше. 

Напомним, что Мими - подарок Джигана, о котором его супруга мечтала очень давно.",315,4,142,43642,"['photo', 'photo']"
2999267,"Джей Ло завершила автограф-сессию после провокационного вопроса о Пи Дидди.

Недавно в сети появились старые фотографии её конфликта с рэпером, сделанные в 2000 году, когда они были парой. Ссора произошла после церемонии VMA в клубе Lotus в Нью-Йорке 7 сентября. В тот вечер также произошел инцидент с изнасилованием 13-летней девушки, за который обвиняют Комбса.

Певица не смогла сдержать раздражение и быстро покинула мероприятие.",339,48,74,87550,"['photo', 'photo', 'photo', 'video']"
2999253,"«КИМ, РОН И РУФУС»,- Семья Биберов поделилась совместными костюмами на Хэллоуин.

Хейли поделилась октябрьской подборкой, среди снимков которой есть и семейные с Хэллоуина. На них Хейли - главная героиня мультфильма «Ким Пять с плюсом», а Джастин с Джеком Блюзом Рон Так-себе и его лучший друг Руфус.

Также в подберке есть милый снимок хэллоуинской пижамки малыша.",2242,16,258,69898,"['photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo', 'photo']"
2999218,"ИКОНЫ: Мэделин Петш и Камила Мендес в образах Ким и Шиго на Хэллоуин 2025.

Актрисы, наиболее известныепо сериалу «Ривердэйл» закосплеили героинь мультсериала Disney «Ким пять с плюсом» в канун Дня Всех Святых.

Жаль, в этом году без третьей подруги Лили Рейнхарт.",2389,24,253,73083,"['photo', 'photo', 'photo', 'photo']"
2999195,"ПЛАНЫ ЖИЗЕЛЬ БЮНДХЕН НА БУДУЩЕЕ.

Совсем недавно стало известно, что модель беременна от своего парня тренера по джиу-джитсу Хоакима Валенте, но оказывается, звезда не спешит выходить за него замуж.

Источники объясняют это тем, что Жизель располагает совсем другими финансовыми возможностями, чем Хоаким, поэтому она не хочет ставить себя в не самое безопасное положение.

Напомним, что для Бюндхен это будет третий ребёнок, а для Валенте первый.",140,5,7,25963,"['photo', 'photo']"
2999186,"Александра Даддарио родила!

Звезда «Белого лотоса» впервые стала мамой в канун Дня Всех Святых - Хэллоуин, именно поэтому ребёнку положили сладости.

Сама же Александра сказала, что была очень удивлена, увидев «эту миску с конфетами».",1044,53,117,68496,"['photo', 'photo']"
2999179,"WOW. Хейли Бибер в образе Ким Пять с плюсом.

Вторым нарядом для Хэллоуина 2024 бизнесвумен стал образ супершпионки- отличкицы Ким Пять с плюсом из одноименного мультсериала.

Заодно Хейли и затизерила новый шоколадный блеск Rhode, которым, по всей видимости, она накрасила верхнюю губу.",722,5,39,42287,"['photo', 'photo']"
2999170,"Хейди Клум снова удивляет образом на Хэллоуин.

Модель уже давно назвали Королевой Хэллоуина, и каждый поклонник этого праздника ждёт вечеринку Хайди и её новое перевоплощение.

На этот раз Хайди Клум и её муж Том Каулитц нарядились в образы Инопланетян из фильма «Инопланетянин» 1982 года.

Получилось очень масштабно и детализировано, впрочем, как и всегда.",996,8,181,40874,"['photo', 'photo', 'photo', 'photo', 'photo', 'photo']"
2999132,"ЛУЧШЕЕ ПОПАДАНИЕ В ОБРАЗ НА ХЭЛЛОУИН 2024: ИРИНА ШЕЙК В КОСТЮМЕ ЛАРЫ КРОФТ.

Это не первый образ модели для праздника в канун Дня Всех Святых, ранее Ирина перевоплощаясь в карандаш.

Но, кажется, этот костюм - это то, чего мы все так долго ждали.",4330,204,550,104217,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999117,"Эльза Хоск в легендарном образе Принцессы Дианы на Хэллоуин 2024.

Сама леди Ди надела это платье на прием Vanity Fair в Serpentine Gallery в июне 1994-го года сразу после того, как её супруг принц Чарльз признался в своей измене.",506,10,29,36155,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999100,"Муж Ланы Дель Рей оценил: Ким Кардашьян перевоплотилась в аллигатора-альбиноса.

На этот Хэллоуин миллиардерша решила предстать в очень необычном образе аллигатора. Как можно заметить, фотографии хоть и отфотошоплены, сам образ Ким с помошью грима.

Лучший костюм на Хэллоуин 2024 по версии Джереми Дюфрена.",1414,16,234,94793,"['photo', 'photo', 'video', 'video']"
2999098,"Пока одни на Хэллоуин перевоплощаются в Пэрис Хилтон, Пэрис Хилтон перевоплощается в Бритни Спирс.

На этот раз 43-летняя светская львица примерила на себя образ Бритни из клипа «Baby One More Time».",820,3,40,49799,"['photo', 'photo', 'photo', 'photo', 'photo']"
2999070,"Кендалл Дженнер и Хейли Бибер в образах Пэрис Хилтон и Николь Ричи.

Лучшие подруги решили в этом году представить парные образы из популярного шоу Simple Life.

Шоу, кстати, как мы ранее рассказывали, скоро вновь возвращается на большие экраны",1215,14,87,55028,"['photo', 'photo']"
2999068,"Коул Спроус и Ари Фурнье в образах охотника на аллигаторов и Ланы Дель Рей.

32-летний актёр Коул Спроус вместе со своей возлюбленной Ари Фурнье решили не отставать от трендов и примерить на себя, пожалуй, самый популярный парный образ.

Лана создает тренды.",333,2,30,21196,['video']
2999062,"Селена Гомес установила правила для социальных сетей.

Певица не раз переставала вести свои профили, объясняя это тем, что интернет токсичен и плохо влияет на её ментальное здоровье. Но сейчас, когда Гомес всё-таки вернулась в социальные сети, она установила для себя правила.

Например, Селена подписана исключительно на те профили, которые приносят ей удовольствие и вдохновляют. Звезда считает, что нужно уметь правильно пользоваться интернетом и пытается научить этому своих поклонников.",343,12,12,32641,"['photo', 'photo']"
2999042,"«ЧАК БАСС» И ЕГО ЖЕНА СТАНУТ РОДИТЕЛЯМИ.

Не так давно Эд Вествик и Эми Джексон сыграли роскошную свадьбу в Италии, и уже радуют поклонников новостями о пополнении в семье.

Поздравляем!",1088,7,181,43344,"['photo', 'photo', 'photo', 'photo']"
2999033,"СЕМЕЙНАЯ ЖИЗНЬ РОБЕРТА ПАТТИНСОНА И СЬЮКИ УОТЕРХАУС.

В начале этого года актёр и певица впервые стали родителями, и как сообщает пресса, звёзды отлично справляются со своими обязанностями.

Пара старается всегда проводить время с дочерью и работать по очереди. Семья любит путешествовать и уже берёт с собой свою малышку.

Ранее СМИ сообщали, что Паттинсон и Уотерхаус не собираются останавливаться на одном ребёнке.",296,3,12,25472,"['photo', 'photo']"
2999021,"МАРГО РОББИ СТАЛА МАМОЙ?

Сейчас фанаты актрисы активно обсуждают новое фото её мужа Тома Акерли, на котором он шёл с довольно большой коробкой подгузников.

Люди считают, что пара уже стала родителями, но пока не хочет официально сообщать новость миру, оставив это событие только для себя.

Теперь будет ждать подтверждения от самих Марго и Тома.",302,6,8,31931,"['photo', 'photo']"
2999000,"Софи Тернер и Люси Бойнтон ГЛАВНЫЕ ПРЕТЕНДЕНТКИ НА РОЛЬ ЛАРЫ КРОФТ.

Грядет очередной перезапуск по мотивам популярной видеоигры Tomb Raider, но на этот раз в формате сериала от Amazon MGM Studios.

Ранее на большом экране роль Лары воплотили Анджелина Джоли в 2001-м году и Алисия Викандер в 2018-м.",252,22,42,34992,['photo']
2998975,"Преображение Сидни Суини для новой роли.

Ранее сообщалось, что 27-летняя актриса исполнит роль легендарной боксёрши Кристи Мартин, которую разместили в Зале боксерской славы Невады и Международном зале боксерской славы. 

Очень интересно увидеть, что это будет за фильм по итогу, ведь от Сидни подобную роль ждали многие.",702,15,123,70488,"['photo', 'photo']"
2998952,"«ХОЧУ ТР*ХНУТЬ СЕЛЕНУ ГОМЕС В РОТ», - Бенни Бланко опубликовал трэк рэпера, унижавшего Селену.

На днях возлюбленный Селены Гомес опубликовал в своих соцсетях песню рэпера Tyler, The Creator. Сразу после публикации поклонники певицы возмутились тому, что Бенни поддержал человека, который писал отвратительные вещи про певицу.

Однако, многие также встали и на защиту Бланко, говоря, что он не должен как-либо отслеживать старые публикации никаких музыкантов, чьи песни в моменте могли ему понравиться.

Сам же Tyler, The Creator, к слову, несколько лет назад извинился перед Селеной за свои слова, но интернетпользователи не собираются забывать подобное.",166,10,51,44098,"['photo', 'photo', 'photo']"
2998934,"Кайли Дженнер в образе героини Барбареллы в преддверии Хэллоуина.

Миллионерша каждый год примеряет на себя множество разных образов в честь празднования Хэллоуина. В этом году Дженнер перевоплотилась в героиню Галактики Барбареллу из научно-фантастического фильма 1968 года».",1188,11,67,76554,"['photo', 'photo', 'photo']"
2998878,"Джейкоб Элорди был признан «самым сексуальным мужчиной-сердцеедом».

Часть 2. По опросу издания People актёр победил в категории «Самый сексуальный новый сердцеед», обойдя в ней Николаса Голицына, Гэвина Касаленьо и Мэнни Хасинто.

Похоже, на это повлиял фильм «Солтберн» с Джейкобом в главной роли.",281,10,112,40680,"['photo', 'photo']"
2998831,"Роберт Паттинсон был назван «самым сексуальным новоиспечённым отцом», обойдя Джастина Бибера.

Часть1. Издание People опубликовало список самых сексуальных мужчин по версии их читателей. Так Роберта Паттинсона признали самым сексуальным отцом.

Актёр обошел в этой категории Джастина Бибера, Малуму и Коула Такера.",438,16,84,55164,"['photo', 'photo']"
2998814,"ЧЕННИНГ ТАТУМ И ЗОИ КРАВИЦ РАЗОРВАЛИ ПОМОЛВКУ.

По сообщениям таблоидов одна из самых атмосферных парочек Голливуда рассталась после трёх лет отношений. Также Зои Кравиц заметили без кольца, что толькоподтвердило эти новости.

В прошлом году Ченнинг сделал предложение Зои, и пара готовилась к свадьбе.",359,5,111,43218,"['photo', 'photo', 'photo', 'photo', 'photo']"
2998740,"Селену Гомес вновь захейтили в сети из-за её фигуры.

После премьеры продолжения сериала «Волшебники из Вэйверли Плэйс» в сети вновь подняли тему обсуждения фигуры 32-летней Селены Гомес. 

Многие пишут негативные комментарии в адрес певицы, перенесшей операцию по пересадке почки, называя её толстой и непропорциональной, а также говоря, что Гомес нельзя носить такого рода платья.

Кто-то также начал некрасиво шутить на тему того, что Селена беременна. И здесь стоит напомнить, что она буквально в конце лета в интервью рассказала о том, что не сможет выносить ребёнка, из-за чего или прибегнет к суррогатному материнству, или решится взять ребёнка из детского дома.",966,173,349,137780,"['photo', 'video']"
